3.924191699579656634e-01,1.402492799203930440e-01
5.500438238158504856e-01,4.064439832313759826e-01
6.164313879010219210e-01,5.039823625404401541e-01
3.815523838535479495e-01,2.780352109932855420e-01
9.455929995869166715e-01,5.062108896349618581e-01
2.291007927539411293e-01,3.364961465256823825e-01
9.368133706550114681e-01,8.283541145311205112e-01
7.621543116305643517e-01,5.973128623527753644e-01
1.951037031059607019e-01,-9.459108773653010505e-03
3.695098477513548696e-01,-8.954498147459735158e-01
3.839435995431454973e-01,1.176375337719347269e-01
7.700498563912605565e-02,-1.041474611728047950e-01
5.189273995815316676e-01,-2.867779412411743389e-01
4.404899791116440033e-01,5.851015476195590148e-01
2.916682076661913925e-01,1.555593108153798532e-01
7.603715713209359128e-01,4.521315062834334042e-01
2.473640728304946634e-01,-1.650425383787776923e-01
5.001562917343643777e-01,-3.626470343670514240e-01
6.140051864905872181e-01,-6.521744052559941274e-02
6.025839482187537177e-01,3.166660091781948738e-01
8.783044883709527628e-01,5.981611452158724918e-01
9.932307145525095526e-01,1.098063190540882639e+00
9.033227055557235818e-01,5.544177093193135564e-01
4.927869216680811348e-01,-1.511613305964898402e-02
2.820312620850168317e-01,-7.058965106497606251e-03
6.209054178589101802e-01,-1.710393198106784918e-01
4.195267636588230209e-01,2.886588735193641453e-01
8.189522676849672056e-01,7.013219024124202061e-01
1.132492646648426415e-01,-3.262504052391560494e-01
2.204090476168060198e-01,-2.635645479008033032e-01
5.413367282262737668e-01,6.197052996755652021e-01
4.980500490963067906e-01,3.982403834991674607e-01
5.419846512546899753e-02,-2.777996135728469373e-01
5.432008484812222981e-01,7.052690403644189532e-01
5.518277346700162234e-02,-4.146226016332926201e-01
2.942831644325439866e-01,6.028837492362939532e-01
5.572707953530908753e-02,-3.030591301354956801e-01
1.971386432269131017e-01,2.571942241551491426e-01
2.599215785609071405e-01,1.771222088683557239e-01
5.668348685838738854e-01,-2.312896845387923395e-01
3.956815540215773419e-01,1.411484514253452949e-01
4.103064079350833282e-01,-4.376992715871648731e-01
3.158705778241122086e-01,-1.757116304474920787e-01
3.904894723132690260e-01,-2.506629640573588280e-01
2.021648022187342297e-01,-3.258855554031425683e-01
9.803726414174223081e-01,7.549589137977545938e-01
2.765686277580875485e-01,2.968584566683349357e-02
1.171298957410336072e-01,1.701991825986536866e-01
6.489597780590409259e-01,2.030668252623271663e-01
4.044937127251010400e-01,1.289069019486433210e-01
8.306566252434413045e-01,9.860586508907340786e-01
8.299746273169904542e-01,4.506579512587118863e-01
1.263803088475112801e-01,-3.054418034299096751e-01
8.846960148113898192e-01,4.001041855653362234e-01
1.453874911399710701e-01,-2.208888407329678283e-01
2.651135117862569723e-01,-1.768248163383415450e-01
4.093302401190468398e-01,3.929343276341570323e-01
9.082170032070080445e-02,1.342444901179303818e-01
7.161641474076242408e-01,1.017869951185995658e-01
7.941641414579901914e-01,5.071070356601585782e-01
1.535854921588992728e-01,-5.565966518983621325e-02
5.825747316686209487e-01,1.645602919627610350e-01
1.317392019276770743e-01,-2.011851552587723413e-02
8.342678547722550686e-01,6.995473020195426272e-01
6.696056549911340028e-01,2.860365367471506826e-01
8.140386602113164338e-01,5.285380220751635383e-01
3.110038750826253917e-01,6.885916654723422958e-01
9.212853597483694479e-02,-6.883456971394285029e-01
6.071671386942406601e-01,4.351650240639656775e-01
8.726075201900646006e-01,4.769690504811351373e-01
4.312460398094158931e-01,4.467137953042968346e-01
1.023018247777031098e-01,-2.462338049191125366e-01
7.471034039196804422e-01,2.391950944116179034e-01
1.379630815185767245e-01,-1.851981458308331607e-01
9.911435770942748080e-01,8.807653047281920333e-01
8.436155290905751336e-01,1.013737096250392655e+00
6.438551390743127989e-01,-1.973976011197264846e-02
7.141768080851532696e-01,6.167690859088479360e-01
9.795176914008427715e-01,7.879259114151441201e-01
6.538429126464831986e-01,3.803227687367810583e-01
7.657893381173219716e-02,-2.011601088608736265e-01
9.933386443192575577e-01,4.375367528897231018e-01
2.081712837328671961e-01,-3.422091963727307284e-01
7.249643758361971058e-01,6.210908965290764527e-01
4.271864362921217184e-01,-5.283160201257716682e-02
7.520993445272108335e-01,5.638609444408405613e-01
